 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="mpr-22870.1" size="4194304" crc="52054043" sha1="f07c1f95a5847393c9e640c10cd14e2a3750b3ff"/>
		<rom name="mpr-22877.8" size="4194304" crc="e53b8764" sha1="03756ef0526aa0b56c2944336590918d8ff9a9b8"/>
		<rom name="mpr-22876.7" size="4194304" crc="a7561249" sha1="b4217cb088234831ca2e9486af849866790bf704"/>
		<rom name="mpr-22875.6" size="4194304" crc="1bb5c018" sha1="5d0146c32f6a50613340ba0d2f5cc5430b595965"/>
		<rom name="mpr-22874.5" size="4194304" crc="5e990497" sha1="f0df52a19a11ef23f82e88eddbacdcb2a6357ded"/>
		<rom name="epr-22885.16" size="4194304" crc="3525b46d" sha1="d7914cd5c558b50b9115303f77bef63e04316b29"/>
		<rom name="epr-22884.15" size="4194304" crc="254c3b63" sha1="b5cd94ecbffb6f0da70fb2cb7541d5bfc96cb67c"/>
		<rom name="epr-22883.14" size="4194304" crc="86d90148" sha1="4336efb9e3d62cc5e8073993c44cbe49141d987f"/>
		<rom name="epr-22882.13" size="4194304" crc="b161416f" sha1="753810fa4db80a2d3a333a257dc92095a112d282"/>
		<!--region name="vrom"-->
		<rom name="mpr-22854.26" size="4194304" crc="97a23d16" sha1="17a11a3e1b1806f7b994955ae22dd0e5333d47ea"/>
		<rom name="mpr-22855.27" size="4194304" crc="7249cdc9" sha1="4bd07d911382cc569e09fb888858806d06809f9f"/>
		<rom name="mpr-22856.28" size="4194304" crc="9c0d1d1b" sha1="f15c756fb262e15d784328ed3f731aea40797d98"/>
		<rom name="mpr-22857.29" size="4194304" crc="44e6ce2b" sha1="03a33417dc96d3ddcbeb92422654f75f620ef265"/>
		<rom name="mpr-22858.30" size="4194304" crc="0af40aae" sha1="1af762e09af932d267b860712fa46eaf4b1500ac"/>
		<rom name="mpr-22859.31" size="4194304" crc="c64f0158" sha1="b92dba07e52b4fdabc9bd4bbd26cc41cdab0414d"/>
		<rom name="mpr-22860.32" size="4194304" crc="053af14b" sha1="6d13609e52a4999d6dca3c4da695ebd973b06b7e"/>
		<rom name="mpr-22861.33" size="4194304" crc="d26343da" sha1="9d8c860c388cc2434cc8d753cde139096c12e79e"/>
		<rom name="mpr-22862.34" size="4194304" crc="38347c14" sha1="6222a5001d3a6ed8e8ff3010284658dbc69edee6"/>
		<rom name="mpr-22863.35" size="4194304" crc="28b558e6" sha1="9b4849499baebbd2ea81d00663dff0d40c9db602"/>
		<rom name="mpr-22864.36" size="4194304" crc="31ed02f6" sha1="a669aa8a42ff70562c86f348fcf4be6f14c2f650"/>
		<rom name="mpr-22865.37" size="4194304" crc="3e3a211a" sha1="422f960914a6604de59b110b18f3e67ed9116f22"/>
		<rom name="mpr-22866.38" size="4194304" crc="a863a3c8" sha1="52e13b76a3698deef05df4c607d047e6362d81c0"/>
		<rom name="mpr-22867.39" size="4194304" crc="1ce6c7b2" sha1="d5fd49f9838d3dc636366c436c507ac2b4f2596e"/>
		<rom name="mpr-22868.40" size="4194304" crc="2db40cf8" sha1="be1e04aeb5034c2edc5c0ad153700c385a1b773a"/>
		<rom name="mpr-22869.41" size="4194304" crc="c6d62634" sha1="72d493653b50fb31333f70c7ee143a8c7531106f"/>
		<!--region name="sound_program"-->
		<rom name="epr-22886.21" size="524288" crc="374ec1c6" sha1="b06e678db191971f6701bd1f739815d00d4cfb3e"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-22887.22" size="4194304" crc="7d04a867" sha1="053de98105880188b4daff183710d7932617547f"/>
		<rom name="mpr-22889.24" size="4194304" crc="4f9ba45d" sha1="d60314e852637edf6510be52b9b6576a1f3e1b7e"/>
		<rom name="mpr-22888.23" size="4194304" crc="018fcf22" sha1="c5133358f591d699f177617463e7dfa22edf5369"/>
		<rom name="mpr-22890.25" size="4194304" crc="b638bd7c" sha1="ed9c69175fd0ca4c6f22e542b4e68398a6e4ad07"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-19338a.bin" size="65536" crc="c9fac464" sha1="47b9ab7921a685c01629afb592d597faa11d2bd6"/>
	</machine>

	<machine name="ecap">
		<description>Emergency Call Ambulance (US location test?)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="qq.ic20" size="2097152" crc="b12fe61c" sha1="da8bb643a2b08857265f01a909f46bef98dab9cb"/>
		<rom name="qq.ic19" size="2097152" crc="a646c7e5" sha1="3a420c05fad23dd5db0a49586c876ecdaa689c09"/>
		<rom name="qq.ic18" size="2097152" crc="17b0bb2c" sha1="cde18b4d5438103b91806a3c5eaeb184e5c5311b"/>
		<rom name="qq.ic17" size="2097152" crc="420b5eb8" sha1="377afd200be441ceafa078c5a98d751b993e03d8"/>
		<!--region name="banked_crom"-->
		<rom name="qq.ic16" size="4194304" crc="3634f178" sha1="ac32cfb47c8a33e5f62cc99a99d5c6bebbc6b601"/>
		<rom name="qq.ic15" size="4194304" crc="91c5a2a1" sha1="dafc89fc9ca70174651faaf34f528c90eaa24630"/>
		<rom name="qq.ic14" size="4194304" crc="b41db79b" sha1="f3e50b5f85f7722188f21e2c71f5e827ad937ada"/>
		<rom name="qq.ic13" size="4194304" crc="bf3aca1b" sha1="895473cfc59bcd3e0b2f377e6029348de92dc37f"/>
		<!--region name="sound_program"-->
		<rom name="qq.ic21" size="524288" crc="0c55ca5f" sha1="74da1945714f8a512627124280d4302b1a7276cc"/>
	</machine>

	<machine name="ecau">
		<description>Emergency Call Ambulance (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-22898.20" size="2097152" crc="efb96701" sha1="168c7763740225f832728ab02b22185c9b7997c3"/>
		<rom name="epr-22895.17" size="2097152" crc="07df16a0" sha1="a9ad2b229854a5f4f761565141db738adde28720"/>
	</machine>

	<machine name="ecaj">
		<description>Emergency Call Ambulance (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-22894.20" size="2097152" crc="cde48c5d" sha1="62e640110e204b682fc582a0c1aeca370e36b4cf"/>
		<rom name="epr-22891.17" size="2097152" crc="823a251c" sha1="d2cc4be9dffa860d9af519e1387e7b51322c5454"/>
	</machine>

	<machine name="fvipers2">
		<description>Fighting Vipers 2 (Japan, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20599a.20" size="2097152" crc="9df02ab9" sha1="772185e0cd8b481ac62fee0dd472a155126c1fac"/>
		<rom name="epr-20598a.19" size="2097152" crc="87bd070f" sha1="270840e828a59f74d41a852d26f0c44e74775100"/>
		<rom name="epr-20597a.18" size="2097152" crc="6fcee322" sha1="d65303f2551902ac5446a35656241628d67f4a63"/>
		<rom name="epr-20596a.17" size="2097152" crc="969ab801" sha1="a7a2aa71204d1c38a6a8c0605331fd859cb224f1"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20563.4" size="4194304" crc="999848ac" sha1="55b37ea0cfa7989871f88d89d9a13df5b1ec4e92"/>
		<rom name="mpr-20562.3" size="4194304" crc="96e4942e" sha1="2567671fe9d7e207634464d08e5789f4521ffed2"/>
		<rom name="mpr-20561.2" size="4194304" crc="38a0f112" sha1="6ad9ee6a9f08ef379acce2360b3e861f574101f0"/>
		<rom name="mpr-20560.1" size="4194304" crc="b0f6584d" sha1="e776a47fae42e43189840418945d33cf23a1f5fe"/>
		<rom name="mpr-20567.8" size="4194304" crc="80f4eba7" sha1="ead30d57e3ca39dcd4195eeb2b4c6ee71c968769"/>
		<rom name="mpr-20566.7" size="4194304" crc="2901883b" sha1="f086587578e4f4931da8a18ff53adf8b3d665a09"/>
		<rom name="mpr-20565.6" size="4194304" crc="d6bbe638" sha1="725f53b087c65d09e28ad3cec8634d5e7e63158a"/>
		<rom name="mpr-20564.5" size="4194304" crc="be69fca0" sha1="8a0c4449b5742235f8e5eaf6d168e7512ed96fa6"/>
		<rom name="mpr-20571.12" size="4194304" crc="40b459af" sha1="f2bca8783a787df45d4142436245d343a1a13fa7"/>
		<rom name="mpr-20570.11" size="4194304" crc="2c0d91fc" sha1="5ab896272da3650dbc482629ef7bdaccfa8eba54"/>
		<rom name="mpr-20569.10" size="4194304" crc="136c014f" sha1="c11b9b93ec6189ca745e6de9697bb274f07c6b1c"/>
		<rom name="mpr-20568.9" size="4194304" crc="ff23cf1c" sha1="54b8a38c8deda1ddd0e26aa47504bfb0e2ed4b79"/>
		<rom name="mpr-20575.16" size="4194304" crc="ebc99d8a" sha1="66bd76738d76f42e32d3a27db4a8586dbb694f36"/>
		<rom name="mpr-20574.15" size="4194304" crc="68567771" sha1="6183f588092d079c10e002adf641520183148143"/>
		<rom name="mpr-20573.14" size="4194304" crc="e0dee793" sha1="be80a5ca9d3cd910b15a4372883e047c2cc6b267"/>
		<rom name="mpr-20572.13" size="4194304" crc="d4a41a0b" sha1="2ceb45e5ff22e2539d52a960713606742e11ed18"/>
		<!--region name="vrom"-->
		<rom name="mpr-20580.26" size="4194304" crc="6d42775e" sha1="9cd77ee6a317dcac67466920f59ac5cac98f67e2"/>
		<rom name="mpr-20581.27" size="4194304" crc="ac9eec04" sha1="0d4af895bc7cc100f9618c52e989aadbc0aa6d6e"/>
		<rom name="mpr-20582.28" size="4194304" crc="b202f7bd" sha1="6600f4bf49795c2821a2119f1251348782bcbdb2"/>
		<rom name="mpr-20583.29" size="4194304" crc="0d6d508a" sha1="bf7e419b097b0c90ee278766a3ee527beb860e71"/>
		<rom name="mpr-20584.30" size="4194304" crc="eccf4de6" sha1="b5508aab6fd28f8b55aae495920382259b4c75e5"/>
		<rom name="mpr-20585.31" size="4194304" crc="b383f4e5" sha1="4a0d02de7fc41c66862917c35b0c2026ad06dfd0"/>
		<rom name="mpr-20586.32" size="4194304" crc="e7cd5dfb" sha1="b33698792b3a1190712ad1c8c337f1f7fe67a1cb"/>
		<rom name="mpr-20587.33" size="4194304" crc="e2b2abe1" sha1="32a6253948b852eb647a28438e8928684fc57b72"/>
		<rom name="mpr-20588.34" size="4194304" crc="84f4162d" sha1="efb7c632399616052e39f21dd399eba78563d83a"/>
		<rom name="mpr-20589.35" size="4194304" crc="4e653d02" sha1="120161ed82d882daa90b5637aa84714de7b26c95"/>
		<rom name="mpr-20590.36" size="4194304" crc="527049be" sha1="541bba0101baacfae3de7d998a5f29da61b2b956"/>
		<rom name="mpr-20591.37" size="4194304" crc="3be20243" sha1="83797b50f368843462dc46401940eda1a5c2acbd"/>
		<rom name="mpr-20592.38" size="4194304" crc="d7985b28" sha1="a7a15757802d88e8ded363bad4d1d673bfc53a76"/>
		<rom name="mpr-20593.39" size="4194304" crc="e670c4d3" sha1="bc180de98757972b322f4f0d461a8c8d8094ac05"/>
		<rom name="mpr-20594.40" size="4194304" crc="35578240" sha1="7902f41d376dd3449a17fb4d907e0bd84d70272b"/>
		<rom name="mpr-20595.41" size="4194304" crc="1d4a2cad" sha1="0ee9eef0bb969e715a98ca1c212a02d413f36145"/>
		<!--region name="sound_program"-->
		<rom name="epr-20600a.21" size="524288" crc="f0e7db7e" sha1="980c1c6d3e8534c414d8b8016531e90f77e00f90"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20576" size="4194304" crc="1eeb540b" sha1="f8de2ff302757aad38b61e2093e3783857d5d0fb"/>
		<rom name="mpr-20578" size="4194304" crc="d222f2d4" sha1="f6128f8267e91242d7fc3d85beb2cd35124dd018"/>
		<rom name="mpr-20577" size="4194304" crc="3b236187" sha1="0ba1513e0652f6686b306a4f600a565570b1ebcc"/>
		<rom name="mpr-20579" size="4194304" crc="08788436" sha1="6c9af2cf65e803882d6f4c0d57eb9e95cdeb5818"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="fvipers2o">
		<description>Fighting Vipers 2 (?)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20599.20" size="2097152" crc="69a0009d" sha1="036daafac65a8cc92177f70d7236ddb10669510b"/>
		<rom name="epr-20598.19" size="2097152" crc="71ec5183" sha1="4bea922e0a26115f7f0d0dbc09508ea199e8c90a"/>
		<rom name="epr-20597.18" size="2097152" crc="4279de19" sha1="fd3c459f23da2acf6b3490a0275a6f5f62d80a4e"/>
		<rom name="epr-20596.17" size="2097152" crc="a311b4af" sha1="daf88c12533c3ae5e6c63b581a6141a829b4e133"/>
	</machine>

	<machine name="harley">
		<description>Harley-Davidson and L.A. Riders (Export, Revision B)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20396b.20" size="2097152" crc="9623dea7" sha1="232f3fdeb932b332952542fa06d0539bcf513f68"/>
		<rom name="epr-20395b.19" size="2097152" crc="88f71d76" sha1="2ef28f6b10030c60fae17efdbe5707ade2d8cc76"/>
		<rom name="epr-20394b.18" size="2097152" crc="b4312135" sha1="79c4306acd8c20f86d16a18de696783f7da9df84"/>
		<rom name="epr-20393b.17" size="2097152" crc="7d712105" sha1="35e0849f498de48fcb357495b6e8039740b8e881"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20364.4" size="4194304" crc="a2a68ef2" sha1="4d6ddd85d3350e56276c7cb11dd428d2c13a0374"/>
		<rom name="mpr-20363.3" size="4194304" crc="3e3cc6ff" sha1="ae0640ac00b6a09010984197a1aeb43817576181"/>
		<rom name="mpr-20362.2" size="4194304" crc="f7e60dfd" sha1="e87b1a35513d6c9392643e8e97e2bc3eccdf21cb"/>
		<rom name="mpr-20361.1" size="4194304" crc="ddb66c2f" sha1="e47450cc38af99e2870aac1f598e057a0c6efe47"/>
		<rom name="mpr-20368.8" size="4194304" crc="100c9846" sha1="63b2ab000b5e4996c68724e3f3457a50e6185295"/>
		<rom name="mpr-20367.7" size="4194304" crc="6c3f9748" sha1="0bec4c32c7e5fe715bb4572bf54c559583637170"/>
		<rom name="mpr-20366.6" size="4194304" crc="45e3850e" sha1="54e6a285c594418355ab80cdfa4f5881cf74e39a"/>
		<rom name="mpr-20365.5" size="4194304" crc="7dd50361" sha1="731ed1b660ebdaf1c9d583b374181ddc1496322b"/>
		<rom name="epr-20412.16" size="2097152" crc="0d51bb34" sha1="24ce007e1abdd26d10b3d2a294503bf70a48db2d"/>
		<rom name="epr-20411.15" size="2097152" crc="848daaf7" sha1="85486e8fbac4237a2fed31120cc15239d5037d9a"/>
		<rom name="epr-20410.14" size="2097152" crc="98b126f2" sha1="f102ce6fdcd5c7eebc2c802b80a3ee861fc50f19"/>
		<rom name="epr-20409.13" size="2097152" crc="58caaa75" sha1="ce27ff9109f4fd69191b6aec3298013261f657e5"/>
		<!--region name="vrom"-->
		<rom name="mpr-20377.26" size="4194304" crc="4d2887e5" sha1="6c965262bbeb8c5a10cdcf5ee31f2f50616ad6f0"/>
		<rom name="mpr-20378.27" size="4194304" crc="5ad7c0ec" sha1="19eee9a512abf857e2fea40261f90d727f79961a"/>
		<rom name="mpr-20379.28" size="4194304" crc="1e51c9f0" sha1="e62f6b4b5378f2724cd7ae9a0c87a9de31d0ff37"/>
		<rom name="mpr-20380.29" size="4194304" crc="e10d35ae" sha1="d99615b9d6b6c89cb1f9bfeba4f3aebefbaf857c"/>
		<rom name="mpr-20381.30" size="4194304" crc="76cd36a2" sha1="026dfe1c996a923b8114defb96a3b200e2c72279"/>
		<rom name="mpr-20382.31" size="4194304" crc="f089ae37" sha1="d4366617fc956b2ad653409981227f238314c7eb"/>
		<rom name="mpr-20383.32" size="4194304" crc="9e96d3be" sha1="a674544eb5e1792f82d2b58ab26e9be2cf3a4e25"/>
		<rom name="mpr-20384.33" size="4194304" crc="5bdfbb52" sha1="31470f761170e489582db36124d7740d8dbb94aa"/>
		<rom name="mpr-20385.34" size="4194304" crc="12db1729" sha1="58fd946d8d63cf8b8da741a68d18c58f6894d661"/>
		<rom name="mpr-20386.35" size="4194304" crc="db2ccaf8" sha1="873fc1f293a50bb98e463449c8591d2cfc3cd93f"/>
		<rom name="mpr-20387.36" size="4194304" crc="c5dde91b" sha1="8155f49918cd57bc625fbc149ffdd9074f5906f0"/>
		<rom name="mpr-20388.37" size="4194304" crc="aeaa862e" sha1="e78a7e446df2f15570e1dc64a5f8b22ac09ac6a0"/>
		<rom name="mpr-20389.38" size="4194304" crc="49bb6593" sha1="ffed9c3748405e4835998f644077cf8581bd00c7"/>
		<rom name="mpr-20390.39" size="4194304" crc="1d4a8efe" sha1="7a4515906a351737fb5b3a221bad839e61ea03a2"/>
		<rom name="mpr-20391.40" size="4194304" crc="5dc452dc" sha1="203d5d8008bea8d2f43566fff6971b3f7add75bc"/>
		<rom name="mpr-20392.41" size="4194304" crc="892208cb" sha1="12b5309f5f66d7c2165b285e0a9710ee0d9c99f4"/>
		<!--region name="sound_program"-->
		<rom name="epr-20397.21" size="524288" crc="5b20b54a" sha1="26fa5aedc6ccc37f2c0879e1a0f9fbac2331e12e"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20373.22" size="4194304" crc="c684e8a3" sha1="2be1db24c3b221976cbcc6ad3d8cb7c6f4e3a13e"/>
		<rom name="mpr-20375.24" size="4194304" crc="906ace86" sha1="8edd2183d83897eda0578a34938b926672c21953"/>
		<rom name="mpr-20374.23" size="4194304" crc="fcf6ea21" sha1="9102323cf867f9a87fe362b78d8e1be8a2809fd3"/>
		<rom name="mpr-20376.25" size="4194304" crc="deeed366" sha1="6d4809960c34865374d146605bb3e009394f7a8c"/>
	</machine>

	<machine name="harleya">
		<description>Harley-Davidson and L.A. Riders (Export, Revision A)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20396a.20" size="2097152" crc="16b0106b" sha1="3b8449805b73ff6ff1a1c8b134cd861b77b7f8d8"/>
		<rom name="epr-20395a.19" size="2097152" crc="761f4976" sha1="3e451a99b87f05d6fa35efdd944cd4c2033dd5fd"/>
		<rom name="epr-20394a.18" size="2097152" crc="ce29e2b6" sha1="482aaf5480b219b8ac6e4e36a6d64359e1834f44"/>
		<rom name="epr-20393a.17" size="2097152" crc="b5646556" sha1="4bff0e140e1d1df7459f7194aa4a335bc4592203"/>
	</machine>

	<machine name="lamachin">
		<description>L.A. Machineguns: Rage of the Machines (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21486.20" size="2097152" crc="64de433f" sha1="866ae858c5c38397878836460c7418045572aff0"/>
		<rom name="epr-21485.19" size="2097152" crc="f68f7703" sha1="96d67aa80d6121ccebf1d50f80d509d25bab6386"/>
		<rom name="epr-21484.18" size="2097152" crc="58102168" sha1="38dd9a41f653c0a84ac927b476f014c949454ffa"/>
		<rom name="epr-21483.17" size="2097152" crc="940637c2" sha1="89894b603c17d27f57500ec8030eaa7e0e991479"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21454.4" size="4194304" crc="97ff94a7" sha1="f22dc44bc7ed4ad691565973e1aa1f1497c7a184"/>
		<rom name="mpr-21453.3" size="4194304" crc="082d98ab" sha1="48d8efc6dbba9952e69be711a90fbe749ddc60ac"/>
		<rom name="mpr-21452.2" size="4194304" crc="01ac050c" sha1="40a144c30db7be30e99ec1164f05ecbc1a7c116f"/>
		<rom name="mpr-21451.1" size="4194304" crc="42bdc56c" sha1="e6fd07a7e9c1c5b090aacb3c68c0db0b0b95b274"/>
		<rom name="mpr-21458.8" size="4194304" crc="b748f5a1" sha1="c4e2ee16c58f6a8147b1d33626bb6d59abe27164"/>
		<rom name="mpr-21457.7" size="4194304" crc="2034dbd4" sha1="357729015782fdcd1332c6ad510b2e4c0575979f"/>
		<rom name="mpr-21456.6" size="4194304" crc="73a50547" sha1="ac441e4b389e5572fdb1eb2378666ba85755cb5c"/>
		<rom name="mpr-21455.5" size="4194304" crc="0b4a3cc5" sha1="380e441405da244459b11e2ed7fd1eb9ee9e6d50"/>
		<rom name="mpr-21462.12" size="4194304" crc="03d22ee8" sha1="cb0c80aefc2aa7127a5f882ecb61c29f2cd3eb4e"/>
		<rom name="mpr-21461.11" size="4194304" crc="33d8f0da" sha1="f77fd50b06a05c0809d3e90d70525ff67136908b"/>
		<rom name="mpr-21460.10" size="4194304" crc="02268361" sha1="c6be05d1df9871585c2c56d6be71ccbb0234ded8"/>
		<rom name="mpr-21459.9" size="4194304" crc="71a7b6b3" sha1="ecfa0b6144a6b1cef2580b1ff8719bef9df13745"/>
		<!--region name="vrom"-->
		<rom name="mpr-21467.26" size="4194304" crc="73635100" sha1="70850cbd39ac5ddc443c9c24ac24c554d1565b1a"/>
		<rom name="mpr-21468.27" size="4194304" crc="462e5c81" sha1="05eb1f580a9dcd1f59ccb2791e974325494e5910"/>
		<rom name="mpr-21469.28" size="4194304" crc="4ba3f192" sha1="c9afc434165b4dfcaa856f8d5c954bc1484f38f0"/>
		<rom name="mpr-21470.29" size="4194304" crc="670f0df5" sha1="fcb181231003e6a4225dfaedb36d2814d8137a46"/>
		<rom name="mpr-21471.30" size="4194304" crc="1f07e6e3" sha1="b4948d5b3763d95a0f8e5364bd41f1a87d1ab468"/>
		<rom name="mpr-21472.31" size="4194304" crc="e6dc64a3" sha1="047681ea60e2714aad9117114cbcf40a70884d1c"/>
		<rom name="mpr-21473.32" size="4194304" crc="d1c9b54a" sha1="e670431da482a6a58a83ac6b47ab2649033db9c8"/>
		<rom name="mpr-21474.33" size="4194304" crc="aa2f19ae" sha1="9abae5a2f7719bbc61ae08cf0dc88133234fe202"/>
		<rom name="mpr-21475.34" size="4194304" crc="bae9b381" sha1="0be17607b27f2733a14183b371fe04b52a6cb416"/>
		<rom name="mpr-21476.35" size="4194304" crc="3833df51" sha1="1ff02356d8af427f5d0e12b513a6fe010db0a9de"/>
		<rom name="mpr-21477.36" size="4194304" crc="46032c35" sha1="4445529a55bfdde5890f13d36716ad2c6be9513e"/>
		<rom name="mpr-21478.37" size="4194304" crc="35ef75b8" sha1="a115d94f87a29aec87434bd9fcbbeeece5f558cd"/>
		<rom name="mpr-21479.38" size="4194304" crc="783e8ece" sha1="6ad89c5f8c8583859830b9f1c54a144630e13203"/>
		<rom name="mpr-21480.39" size="4194304" crc="c947bcb8" sha1="15efe0541c068263a8902ae2bbe0f4614f68914c"/>
		<rom name="mpr-21481.40" size="4194304" crc="6ce566ac" sha1="cfacc090cce3cfcfde73d5ed9439ff96c1a35f48"/>
		<rom name="mpr-21482.41" size="4194304" crc="e995f554" sha1="274aed8361884137a4b52153720ae4dc4b75747b"/>
		<!--region name="sound_program"-->
		<rom name="epr-21487.21" size="524288" crc="c2942448" sha1="71836a4106b6f5a63f34db09503ae538dd3320db"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21463.22" size="4194304" crc="0e6d6c0e" sha1="d703c1021cf9169aec9b054d34f2ef0284fcfcb3"/>
		<rom name="mpr-21465.24" size="4194304" crc="1a62d925" sha1="a3a8047f1898dfd76fe1747df18bfc1e87bf35bd"/>
		<rom name="mpr-21464.23" size="4194304" crc="8230c1de" sha1="6ba3bc72a55d5ce79f37804348064c50431fd490"/>
		<rom name="mpr-21466.25" size="4194304" crc="ca20359e" sha1="1948f71f7eea27f757f0d508ee1390aeb576a8fa"/>
	</machine>

	<machine name="lemans24">
		<description>Le Mans 24 (Japan, Revision B)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19890b.20" size="524288" crc="9c16c3cc" sha1="f1fba0c7cbdf7ddc4224356d50fdabea612c129d"/>
		<rom name="epr-19889b.19" size="524288" crc="d1f7e44c" sha1="5faad711cf39c0fb10c3b9ccce25f5219ddd5a17"/>
		<rom name="epr-19888b.18" size="524288" crc="800d763d" sha1="4f2865a64d6dda638840d359db3bd2f22b6d1404"/>
		<rom name="epr-19887b.17" size="524288" crc="2842bb87" sha1="2acabf3f7281acaf6bab4d3bae9701df3909cf81"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19860.04" size="4194304" crc="19a1ddc7" sha1="c13277a419ff8f1a8bc532f00375f015a99a1d7f"/>
		<rom name="mpr-19859.03" size="4194304" crc="15906869" sha1="7ad216ac6d048718e1a6c99f16c1a2f98db065b8"/>
		<rom name="mpr-19858.02" size="4194304" crc="993fa656" sha1="9090156ece06b11f3f24fbb96240eca44122a805"/>
		<rom name="mpr-19857.01" size="4194304" crc="82c9fcfc" sha1="31c38483b33606b11d74da21dc49df8fa9f227db"/>
		<rom name="mpr-19864.08" size="4194304" crc="c7baab2b" sha1="abc629abf677e8adb3b4eff4cb6e6cd21254bdba"/>
		<rom name="mpr-19863.07" size="4194304" crc="2b2619d0" sha1="895c8090a8149429ca41d6b94822462d8482a533"/>
		<rom name="mpr-19862.06" size="4194304" crc="b0f69ae4" sha1="a4e785cda6f0101e11cd82ac9aa9934926234ba1"/>
		<rom name="mpr-19861.05" size="4194304" crc="6ddf21b3" sha1="462f987068ac7a1c8caaf356f44e0452ef0e8238"/>
		<rom name="mpr-19868.12" size="4194304" crc="3c43d64f" sha1="00e1bd91496a6b3f73343ef4ad24a0dd3cb6bcf5"/>
		<rom name="mpr-19867.11" size="4194304" crc="ae610fc5" sha1="b03c85cb661a67becf59b6bb29e52de736470add"/>
		<rom name="mpr-19866.10" size="4194304" crc="ede5fc78" sha1="ff170fad7aaf1a6ba86d50022ad7586d0e785668"/>
		<rom name="mpr-19865.09" size="4194304" crc="b2749d2b" sha1="4e2a5d07eae2a2b2f9149328c68886df16389c2c"/>
		<!--region name="vrom"-->
		<rom name="mpr-19871.26" size="2097152" crc="5168e02b" sha1="3572c748c8f1b70b194fcf27919d3e671c7a09a5"/>
		<rom name="mpr-19872.27" size="2097152" crc="9e65fc06" sha1="7de713cf1161d921d0b19aa4af6ec0790f043424"/>
		<rom name="mpr-19873.28" size="2097152" crc="0b15d7ab" sha1="d3f42e096b9d9bd3b7b5905d2ae6f3205caa3c82"/>
		<rom name="mpr-19874.29" size="2097152" crc="6a28ec89" sha1="cd5ed506cb08a7420729157dba912a3e8e7a9076"/>
		<rom name="mpr-19875.30" size="2097152" crc="a03e1173" sha1="45a083a2aeecc0bc250f9e025940525dfdf607b1"/>
		<rom name="mpr-19876.31" size="2097152" crc="c93bb036" sha1="d317fc726c2c8e72234a507406b0e8b8b93fe85a"/>
		<rom name="mpr-19877.32" size="2097152" crc="b1e3df56" sha1="f9784b33c49b30612f5f4415c7be47198457a9e7"/>
		<rom name="mpr-19878.33" size="2097152" crc="a2acc111" sha1="f06205dbbf1fae5b20712270131c12ad8b014c82"/>
		<rom name="mpr-19879.34" size="2097152" crc="90c1553f" sha1="1424774c2c2bc126bcde985ee4acb62254357b90"/>
		<rom name="mpr-19880.35" size="2097152" crc="42504e63" sha1="ab4690e1ea701d391e731d8491e8769030bdc689"/>
		<rom name="mpr-19881.36" size="2097152" crc="d06985cf" sha1="daae76c0bad5fbcc610525a13aea39289021d929"/>
		<rom name="mpr-19882.37" size="2097152" crc="a86f2e2f" sha1="9b39f49618b86ccf5a80d84c5e3d4d349a3866cd"/>
		<rom name="mpr-19883.38" size="2097152" crc="12895d6e" sha1="347a85d0236fb5fed1a6b848425e905e8d5a3ddd"/>
		<rom name="mpr-19884.39" size="2097152" crc="711eebfb" sha1="3a14251399265f5c3d29830dd713efb49c8c2f2e"/>
		<rom name="mpr-19885.40" size="2097152" crc="d1ae5473" sha1="c225ad47175247b4cc0d3db57d2ecb68242639d5"/>
		<rom name="mpr-19886.41" size="2097152" crc="278aae0b" sha1="471a74ca21d0394742d0275029642c712a6bc924"/>
